p1 >> compkick(punch=0.7, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)

p1 >> compkick(punch=0.7, oct=2, comp=8, release=0.35, click=0.4,drive=1.5, sub=1, body=0.6, tone=0.3)
d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.1	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.2	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.3	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.4	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.5	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=1.6	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=1200, combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800], combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000], combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.3, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.4, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.5, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.6, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.7, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.8, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.9, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=1.0, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.01, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.02, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.03, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.04, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.1).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.2).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.4).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.5).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.6).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.7).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.8).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.9).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.2	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.3	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.5	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.6	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.7	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.6	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.5	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4	, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0, rbfreq=200, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=200, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=1200, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.5, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.6, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.7, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.8, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=0.9, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.5, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.6, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.7, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.8, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=0.9, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.3, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.4, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.6, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.7, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.8, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.9, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.8, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.7, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.6, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.05, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.06, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.07, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.08, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.09, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.10, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.2, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.3, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.4, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.5, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.7, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.8, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.7, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

d1 >> dbass(0, amp=Pacc(2), rate=fq(), dur=1/4,oct=5, leg=0, amplify=1, tube=1.0, tubegain=0.5, tubewarm=1.5, sus=1/2, combres=0.4, combfreq=[1200, 400,800, 2000, 25000], combdecay=0.6, combspread=0.02, tubebias=0.5, resonbank=0.1, rbfreq=100, rbdecay=1.0, rbspread=1.0).unison(3, 0.25, 0.5)

